id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
36154853,好东西,,https://dou.img.lithub.cc/movie/36154853.jpg,2024-11-22(中国大陆),https://movie.douban.com/subject/36154853/,9.1,"剧情,爱情",4,给母亲的家务活拟音配音，再让小孩猜是哪种声音的桥段很绝，我猜对了第一个，没想到这里有一连串的设计。题外话：年轻的时候感觉一个作品总要有一个中心，年长几岁反而觉得什么中心，见鬼去吧，能有几个点串起来也不错了，能有巧思也不错,,2024-11-23 18:18:47,2024 / 中国大陆 / 剧情 爱情 / 邵艺辉 / 宋佳 钟楚曦
26816104,从21世纪安全撤离,,https://dou.img.lithub.cc/movie/26816104.jpg,2024-08-02(中国大陆),https://movie.douban.com/subject/26816104/,7.3,"喜剧,科幻",5,"没有童心的人是不会喜欢这部片子的，而我就是喜欢这些注定死在过去的东西。
摘抄下结尾的旁白：“我们清楚的看过未来的痛苦、离别和死亡，可即便如此，我们还是义无反顾的奔跑。像痛击岩石的浪潮。一遍又一遍扑向陡峭的未来。想抱紧每一个人，就算短暂。想变成更好的人，哪怕最后会熄灭。我们变成旷野里的星火，想在夜空里炸个粉碎。照亮长夜吧！”",,2024-09-18 00:35:42,2024 / 中国大陆 / 喜剧 科幻 / 李阳 / 张若昀 钟楚曦
36328210,姥姥的外孙,,https://dou.img.lithub.cc/movie/36328210.jpg,2024-08-23(中国大陆),https://movie.douban.com/subject/36328210/,8.8,剧情,4,子欲养而亲不待,,2024-09-07 22:38:03,2024 / 泰国 / 剧情 / 帕特·波尼蒂帕特 / 普提蓬·阿萨拉塔纳功 乌萨·萨梅坎姆
26310143,信号,,https://dou.img.lithub.cc/movie/26310143.jpg,2016-01-22(韩国),https://movie.douban.com/subject/26310143/,9.2,"剧情,悬疑,犯罪",4,“即便过去改变了，也有不会改变的东西，那就是这个世界是不公平的。”这世道本来就是这样子，但即便是这样，也要努力坚持下去。,,2024-07-20 08:22:39,2016 / 韩国 / 剧情 悬疑 犯罪 奇幻 / 金元锡 / 李帝勋 赵震雄
30181230,我们与恶的距离,,https://dou.img.lithub.cc/movie/30181230.jpg,2019-03-24(中国台湾),https://movie.douban.com/subject/30181230/,9.4,剧情,5,[引自豆瓣热评] 民众在斩草，政府在除根，媒体在浇水，只有王赦在研究土壤。这部台湾电视剧对于社会问题的探讨比国内同类要深入太多,,2024-06-17 16:58:46,2019 / 中国台湾 / 剧情 / 林君阳 / 贾静雯 温升豪
25853071,庆余年 第一季,,https://dou.img.lithub.cc/movie/25853071.jpg,2019-11-26(中国大陆),https://movie.douban.com/subject/25853071/,7.9,"剧情,古装",4,可以给到4.5星。这一季的人设演出没有崩,,2024-06-07 00:08:42,2019 / 中国大陆 / 剧情 古装 / 孙皓 / 张若昀 李沁
34937650,庆余年 第二季,,https://dou.img.lithub.cc/movie/34937650.jpg,2024-05-16(中国大陆),https://movie.douban.com/subject/34937650/,7.3,"剧情,古装",3,下饭榨菜剧。如果说第一季是严肃中带着搞笑，第二季更多的是为了抖包袱而抖包袱,,2024-06-07 00:07:19,2024 / 中国大陆 / 剧情 古装 / 孙皓 / 张若昀 李沁
30469922,密室逃生2,,https://dou.img.lithub.cc/movie/30469922.jpg,2022-04-02(中国大陆),https://movie.douban.com/subject/30469922/,6.2,"悬疑,惊悚",3,五一假期在家里电视上看的，中规中矩。同类型影视作品中电锯惊魂第一部确实是经典,,2024-05-06 15:30:41,2021 / 美国 南非 / 悬疑 惊悚 / 亚当·罗比特尔 / 泰勒·拉塞尔 洛根·米勒
35371261,铃芽之旅,,https://dou.img.lithub.cc/movie/35371261.jpg,2023-03-24(中国大陆),https://movie.douban.com/subject/35371261/,7.2,"爱情,动画,奇幻",3,又名你的椅子,,2024-04-05 14:23:30,2022 / 日本 / 爱情 动画 奇幻 / 新海诚 / 原菜乃华 松村北斗
35575567,沙丘2,,https://dou.img.lithub.cc/movie/35575567.jpg,2024-03-08(中国大陆),https://movie.douban.com/subject/35575567/,8.1,"剧情,动作,科幻",3,人物比较扁平，故事很弱，视听是用心了的但脑瓜子被震得嗡嗡的,,2024-03-30 23:06:35,2024 / 美国 加拿大 / 剧情 动作 科幻 冒险 / 丹尼斯·维伦纽瓦 / 提莫西·查拉梅 赞达亚
2210001,大明王朝1566,,https://dou.img.lithub.cc/movie/2210001.jpg,2007-01-08(中国大陆),https://movie.douban.com/subject/2210001/,9.8,"剧情,历史,古装",5,和同名书籍同步标记一下,,2024-03-04 15:37:56,2007 / 中国大陆 / 剧情 历史 古装 / 张黎 / 陈宝国 黄志忠
3314870,潜伏,,https://dou.img.lithub.cc/movie/3314870.jpg,2008-12-20(中国大陆),https://movie.douban.com/subject/3314870/,9.5,剧情,5,吴敬中站长是最后的人间清醒,,2024-02-12 16:36:50,2008 / 中国大陆 / 剧情 / 姜伟 付玮 / 孙红雷 姚晨
26727273,人民的名义,,https://dou.img.lithub.cc/movie/26727273.jpg,2017-03-28(中国大陆),https://movie.douban.com/subject/26727273/,8.3,"剧情,悬疑,犯罪",5,“我来监督李达康，谁来监督他沙瑞金？”一刷看了完整版，二刷人民的名义鸡精版，又咂摸出好多味道来。张丰毅，张志坚，吴刚，许亚军，李建义等一众老戏骨的演技真是炸裂，天降神兵的侯亮平惹人生厌，做尽坏事的祁厅长反而成为了大家最共情的角色。想不通这剧为啥只有8.3分,,2024-02-08 11:49:40,2017 / 中国大陆 / 剧情 悬疑 犯罪 / 李路 / 陆毅 柯蓝
4922787,后宫·甄嬛传,,https://dou.img.lithub.cc/movie/4922787.jpg,2011-11-17(中国大陆),https://movie.douban.com/subject/4922787/,9.4,"剧情,古装",5,电子榨菜，演技在线，宫斗导师，职场启蒙，听弦知音，学习说话的艺术,,2024-01-28 20:57:14,2011 / 中国大陆 / 剧情 古装 / 郑晓龙 / 孙俪 陈建斌
35725869,年会不能停！,,https://dou.img.lithub.cc/movie/35725869.jpg,2023-12-29(中国大陆),https://movie.douban.com/subject/35725869/,8.1,"剧情,喜剧",5,全程看得乐呵！虽然部分台词稍显刻意，结局也回归政治正确，但是在这个黑暗打工时代，敢说敢拍属实难得,,2024-01-07 00:04:55,2023 / 中国大陆 / 剧情 喜剧 / 董润年 / 大鹏 白客
35725842,繁城之下,,https://dou.img.lithub.cc/movie/35725842.jpg,2023-10-13(中国大陆),https://movie.douban.com/subject/35725842/,8.5,"悬疑,犯罪,古装",5,繁城之下，迟到的正义便不是正义，无处可讨的公道又怎么是公道。很佩服宁理的演技，有一种力度刚好的美感,,2023-10-28 23:33:23,2023 / 中国大陆 / 悬疑 犯罪 古装 / 王铮 / 白宇帆 宁理
33447633,坚如磐石,,https://dou.img.lithub.cc/movie/33447633.jpg,2023-09-28(中国大陆),https://movie.douban.com/subject/33447633/,6,"剧情,动作,犯罪",2,真正的黑恶不敢拍，逻辑有硬伤。于和伟和张国立的演技还不错,,2023-09-29 18:13:11,2023 / 中国大陆 / 剧情 动作 犯罪 / 张艺谋 / 雷佳音 张国立
36166191,咒中人,,https://dou.img.lithub.cc/movie/36166191.jpg,2023-07-15(泰国),https://movie.douban.com/subject/36166191/,7.4,"爱情,惊悚,恐怖",2,故弄玄虚,,2023-08-26 22:00:48,2023 / 泰国 / 爱情 惊悚 恐怖 / 帕萨·松潘 / 梅塔文·欧帕西安卡琼 查妮甘·唐卡伯缇
36035676,长安三万里,,https://dou.img.lithub.cc/movie/36035676.jpg,2023-07-08(中国大陆),https://movie.douban.com/subject/36035676/,8.3,"动画,历史",4,支持国漫,,2023-07-30 13:18:41,2023 / 中国大陆 / 动画 历史 / 谢君伟 邹靖 / 杨天翔 凌振赫
27199894,超级马力欧兄弟大电影,,https://dou.img.lithub.cc/movie/27199894.jpg,2023-04-05(美国/中国大陆),https://movie.douban.com/subject/27199894/,7.8,"喜剧,爱情,科幻",4,虽然故事简单剧情单薄，但是彩蛋多到爆炸。马里奥带给人纯粹的快乐,,2023-07-16 14:10:56,2023 / 美国 日本 / 喜剧 爱情 科幻 动画 奇幻 冒险 / 亚伦·霍瓦斯 迈克尔·杰勒尼克 / 克里斯·帕拉特 安雅·泰勒-乔伊
35660795,消失的她,,https://dou.img.lithub.cc/movie/35660795.jpg,2023-06-22(中国大陆),https://movie.douban.com/subject/35660795/,6.2,"悬疑,犯罪",3,降智环节太多，整体氛围太作,,2023-06-22 18:16:42,2022 / 中国大陆 / 悬疑 犯罪 / 崔睿 刘翔 / 朱一龙 倪妮
36156235,重启人生,,https://dou.img.lithub.cc/movie/36156235.jpg,2023-01-08(日本),https://movie.douban.com/subject/36156235/,9.4,"剧情,喜剧,奇幻",5,总是很轻易的被手术刀般的精准吐槽和可爱小心思打动，推荐给当下被恋爱婚姻生娃压的喘不过气的所有人 (ep8的ed没听错的话是未闻花名，有被好听和感动到，这首歌和女主的友情脑太契合了),,2023-06-18 23:52:32,2023 / 日本 / 剧情 喜剧 奇幻 / 水野格 狩山俊辅 / 安藤樱 夏帆
35588177,漫长的季节,,https://dou.img.lithub.cc/movie/35588177.jpg,2023-04-22(中国大陆),https://movie.douban.com/subject/35588177/,9.4,"剧情,家庭,犯罪",5,这剧挺艺术的，人与人之间的相处状态好真实，东北话自带笑点。感觉不像在看一个故事，倒像在看一场唠嗑,,2023-06-11 18:27:37,2023 / 中国大陆 / 剧情 家庭 犯罪 / 辛爽 / 范伟 秦昊
35315950,灌篮高手,,https://dou.img.lithub.cc/movie/35315950.jpg,2023-04-20(中国大陆),https://movie.douban.com/subject/35315950/,8.9,"动画,运动",3,送了两次按摩,,2023-04-28 20:24:58,2022 / 日本 / 动画 运动 / 井上雄彦 / 仲村宗悟 笠间淳
35674355,中国奇谭,,https://dou.img.lithub.cc/movie/35674355.jpg,2023-01-01(中国大陆),https://movie.douban.com/subject/35674355/,8.7,"动画,短片,奇幻",4,,,2023-04-08 07:54:06,2023 / 中国大陆 / 动画 短片 奇幻 / 陈廖宇 於水 胡睿 杨木 刘毛宁 陈莲华 周小琳 潘斌 顾杨 刘旷 徐宁
34941536,宇宙探索编辑部,,https://dou.img.lithub.cc/movie/34941536.jpg,2023-04-01(中国大陆),https://movie.douban.com/subject/34941536/,8,"喜剧,科幻",3,原来是给理想主义看的，怪不得我实用主义看不懂,,2023-04-01 16:39:50,2021 / 中国大陆 / 喜剧 科幻 / 孔大山 / 杨皓宇 艾丽娅
36193784,黑暗荣耀 第二季,,https://dou.img.lithub.cc/movie/36193784.jpg,2023-03-10(韩国),https://movie.douban.com/subject/36193784/,9,"剧情,悬疑",3,演技不错，铺垫太长，剧情有些不合理的爽剧。校园霸凌题材要拍好不容易,,2023-03-12 12:50:30,2023 / 韩国 / 剧情 悬疑 / 安吉镐 / 宋慧乔 李到晛
35314632,黑暗荣耀,,https://dou.img.lithub.cc/movie/35314632.jpg,2022-12-30(韩国),https://movie.douban.com/subject/35314632/,8.9,剧情,3,演技不错，铺垫太长，剧情有些不合理的爽剧。校园霸凌题材要拍好不容易,,2023-03-12 12:50:11,2022 / 韩国 / 剧情 / 安吉镐 / 宋慧乔 李到晛
26647087,三体,,https://dou.img.lithub.cc/movie/26647087.jpg,2023-01-15(中国大陆),https://movie.douban.com/subject/26647087/,8.7,"剧情,科幻",5,"搞笑剧评：《一个女人对一个亿万富翁讲外星人，反诈APP会出手》，《一个下午让一个富二代为我花45亿美金》
看完感受：低开高走，后期虽然还是有很多瑕疵，但整体值得5星。书里最喜欢的角色还是大史，于和伟老师给了一种形不似却神似的诠释。而汪淼，青年叶文洁，老年叶文洁的选角和演技也是非常贴合原著。大家都在夸倒数第二集的大场面制作古筝行动，我最心水最后一集的演出——""虫子从来没有被完全战胜过""，""人类的赞歌是勇气的赞歌""",,2023-02-27 00:05:30,2023 / 中国大陆 / 剧情 科幻 / 杨磊 / 张鲁一 于和伟
34444648,三体,,https://dou.img.lithub.cc/movie/34444648.jpg,2022-12-10(中国大陆),https://movie.douban.com/subject/34444648/,3.7,"剧情,科幻,动画",1,浅浅看了一集，这拍的是什么憨批动画，out of character ＆ 夸大式渲染 （开拍之前就不能先看看隔壁《我的三体》的成片效果，人家方块人都能有演技。真是气死偶咧，气到睡不着）,,2023-02-19 20:02:13,2022 / 中国大陆 / 剧情 科幻 动画 / 林铭浩 / 马正阳 范哲琛
35465232,狂飙,,https://dou.img.lithub.cc/movie/35465232.jpg,2023-01-14(中国大陆),https://movie.douban.com/subject/35465232/,8.5,"剧情,犯罪",4,剧中“反派”塑造的很成功，而现实世界又有什么善恶的标准呢,,2023-02-19 19:54:44,2023 / 中国大陆 / 剧情 犯罪 / 徐纪周 / 张译 张颂文
35267208,流浪地球2,,https://dou.img.lithub.cc/movie/35267208.jpg,2023-01-22(中国大陆),https://movie.douban.com/subject/35267208/,8.3,"科幻,冒险,灾难",4,,,2023-02-04 19:04:25,2023 / 中国大陆 / 科幻 冒险 灾难 / 郭帆 / 吴京 刘德华
35766491,满江红,,https://dou.img.lithub.cc/movie/35766491.jpg,2023-01-22(中国大陆),https://movie.douban.com/subject/35766491/,7,"剧情,喜剧,悬疑",3,,,2023-01-25 17:08:52,2023 / 中国大陆 / 剧情 喜剧 悬疑 古装 / 张艺谋 / 沈腾 易烊千玺
35275350,初恋,,https://dou.img.lithub.cc/movie/35275350.jpg,2022-11-24(日本),https://movie.douban.com/subject/35275350/,8.5,"剧情,爱情",5,,,2022-12-17 19:53:52,2022 / 日本 / 剧情 爱情 / 寒竹百合 / 满岛光 佐藤健
2286642,名侦探柯南：贝克街的亡灵,,https://dou.img.lithub.cc/movie/2286642.jpg,2023-04-04(中国大陆),https://movie.douban.com/subject/2286642/,8.8,"动画,悬疑,冒险",4,,,2022-11-20 14:48:59,2002 / 日本 / 动画 悬疑 冒险 / 儿玉兼嗣 / 高山南 山崎和佳奈
30378843,1899,,https://dou.img.lithub.cc/movie/30378843.jpg,2022-11-17(德国),https://movie.douban.com/subject/30378843/,6.7,"剧情,科幻,悬疑",2,,,2022-11-20 00:07:59,2022 / 德国 美国 / 剧情 科幻 悬疑 恐怖 / 巴伦·博·欧达尔 / 艾米丽·比查姆 阿奈林·巴纳德
35437938,名侦探柯南：万圣节的新娘,,https://dou.img.lithub.cc/movie/35437938.jpg,2022-11-18(中国大陆),https://movie.douban.com/subject/35437938/,7.3,"动作,动画,悬疑",3,,,2022-11-18 23:01:43,2022 / 日本 / 动作 动画 悬疑 / 满仲劝 / 高山南 古谷彻
35604644,她和她的她,,https://dou.img.lithub.cc/movie/35604644.jpg,2022-10-28(中国台湾),https://movie.douban.com/subject/35604644/,8.6,"剧情,悬疑",3,,,2022-11-12 15:27:25,2022 / 中国台湾 / 剧情 悬疑 / 卓立 / 许玮甯 李程彬
34892096,我的三体之章北海传,,https://dou.img.lithub.cc/movie/34892096.jpg,2020-01-21(中国大陆),https://movie.douban.com/subject/34892096/,9.6,"剧情,科幻,动画",5,第7集结尾的演出，震撼人心,,2022-07-29 08:19:11,2020 / 中国大陆 / 剧情 科幻 动画 / 李圳宜 / 巫蛊悠悠 芥末
30238385,强风吹拂,,https://dou.img.lithub.cc/movie/30238385.jpg,2018-10-02(日本),https://movie.douban.com/subject/30238385/,9.6,"动画,运动",5,"文学院的清籁灰二说话还是好听，情商还是高啊 ＆ 
跑步不是为了快，而是为了变得“强大”",,2022-07-03 18:42:11,2018 / 日本 / 动画 运动 / 野村和也 板津匡览 江副仁美 佐藤雅子 丝贺慎太郎 镰田祐辅 / 大塚刚央 丰永利行
1291936,攻壳机动队,,https://dou.img.lithub.cc/movie/1291936.jpg,2024-12(中国大陆),https://movie.douban.com/subject/1291936/,9.1,"动作,科幻,动画",3,,,2022-06-26 22:02:11,1995 / 日本 / 动作 科幻 动画 / 押井守 / 田中敦子 大塚明夫
35332568,奇巧计程车,,https://dou.img.lithub.cc/movie/35332568.jpg,2021-04-06(日本),https://movie.douban.com/subject/35332568/,9.4,"剧情,动画,悬疑",5,神作~剧本，最后一集的运镜，立意，叙事节奏，以及锦上添花的op，ed，新鲜段子，让人完全不会在意逻辑上的瑕疵。,,2022-02-20 22:50:17,2021 / 日本 / 剧情 动画 悬疑 / 木下麦 新田典生 西田健一 大庭秀昭 / 花江夏树 饭田里穗
1395091,未麻的部屋,,https://dou.img.lithub.cc/movie/1395091.jpg,1997-08-05(加拿大奇幻电影节),https://movie.douban.com/subject/1395091/,9.1,"剧情,动画,悬疑",4,,,2022-02-20 21:52:57,1997 / 日本 / 剧情 动画 悬疑 惊悚 犯罪 / 今敏 / 岩男润子 松本梨香
27203644,尼罗河上的惨案,,https://dou.img.lithub.cc/movie/27203644.jpg,2022-02-19(中国大陆),https://movie.douban.com/subject/27203644/,5.7,"剧情,悬疑,犯罪",2,,,2022-02-20 21:52:42,2022 / 美国 英国 / 剧情 悬疑 犯罪 / 肯尼思·布拉纳 / 肯尼思·布拉纳 盖尔·加朵
