id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
35422807,扬名立万,,https://dou.img.lithub.cc/movie/35422807.jpg,2021-11-11(中国大陆),https://movie.douban.com/subject/35422807/,7.4,"剧情,喜剧,悬疑",2,,,2022-02-14 20:54:04,2021 / 中国大陆 / 剧情 喜剧 悬疑 / 刘循子墨 / 尹正 邓家佳
1865703,红辣椒,,https://dou.img.lithub.cc/movie/1865703.jpg,2006-09-02(威尼斯电影节),https://movie.douban.com/subject/1865703/,9,"科幻,动画,悬疑",5,,,2022-02-12 22:46:55,2006 / 日本 / 科幻 动画 悬疑 惊悚 / 今敏 / 林原惠美 江守彻
35505100,这个杀手不太冷静,,https://dou.img.lithub.cc/movie/35505100.jpg,2022-02-01(中国大陆),https://movie.douban.com/subject/35505100/,6.1,喜剧,4,,,2022-02-04 12:28:51,2022 / 中国大陆 / 喜剧 / 邢文雄 / 马丽 魏翔
35376457,爱情神话,,https://dou.img.lithub.cc/movie/35376457.jpg,2021-12-24(中国大陆),https://movie.douban.com/subject/35376457/,8.1,"剧情,喜剧,爱情",4,小资味儿还是稍浓了些,,2021-12-27 20:34:00,2021 / 中国大陆 / 剧情 喜剧 爱情 / 邵艺辉 / 徐峥 马伊琍
25865470,瑞克和莫蒂 第二季,,https://dou.img.lithub.cc/movie/25865470.jpg,2015-07-26(美国),https://movie.douban.com/subject/25865470/,9.8,"喜剧,科幻,动画",5,,,2021-12-20 20:50:44,2015 / 美国 / 喜剧 科幻 动画 冒险 / 韦斯利·阿彻 皮特·米歇尔斯 / 贾斯汀·罗兰 克里斯·帕内尔
2154096,士兵突击,,https://dou.img.lithub.cc/movie/2154096.jpg,2006-12-24(中国大陆),https://movie.douban.com/subject/2154096/,9.5,剧情,4,,,2021-12-05 00:05:41,2006 / 中国大陆 / 剧情 / 康洪雷 / 王宝强 陈思诚
1417598,电锯惊魂,,https://dou.img.lithub.cc/movie/1417598.jpg,2004-01-19(圣丹斯电影节),https://movie.douban.com/subject/1417598/,8.7,"悬疑,惊悚,恐怖",5,"想看续集~
(之前是怎么打的四星的？修改下评分)",,2021-10-18 09:16:35,2004 / 美国 / 悬疑 惊悚 恐怖 / 温子仁 / 雷·沃纳尔 加利·艾尔维斯
1292225,闪灵,,https://dou.img.lithub.cc/movie/1292225.jpg,1980-05-23(美国),https://movie.douban.com/subject/1292225/,8.3,恐怖,2,,,2021-10-18 09:13:45,1980 / 英国 美国 / 恐怖 / 斯坦利·库布里克 / 杰克·尼科尔森 谢莉·杜瓦尔
11537954,瑞克和莫蒂 第一季,,https://dou.img.lithub.cc/movie/11537954.jpg,2013-12-02(美国),https://movie.douban.com/subject/11537954/,9.7,"喜剧,动画",5,100昏100昏,,2021-10-10 23:39:53,2013 / 美国 / 喜剧 动画 / 贾斯汀·罗兰 / 贾斯汀·罗兰 克里斯·帕内尔
25777620,天才：游戏的法则,,https://dou.img.lithub.cc/movie/25777620.jpg,2013-04-26(韩国),https://movie.douban.com/subject/25777620/,9.2,真人秀,3,,,2021-10-08 21:03:55,2013 / 韩国 / 真人秀 / 김한규 / 金九拉 车侑蓝
2018076,诈欺游戏,,https://dou.img.lithub.cc/movie/2018076.jpg,2007-04-14(日本),https://movie.douban.com/subject/2018076/,8.4,"剧情,悬疑,犯罪",3,,,2021-10-08 21:03:33,2007 / 日本 / 剧情 悬疑 犯罪 / 松山博昭 大木绫子 植田泰史 / 户田惠梨香 松田翔太
34812928,鱿鱼游戏 第一季,,https://dou.img.lithub.cc/movie/34812928.jpg,2021-09-17(韩国),https://movie.douban.com/subject/34812928/,7.7,"悬疑,惊悚",2,,,2021-10-08 21:03:02,2021 / 韩国 / 悬疑 惊悚 / 黄东赫 / 李政宰 朴海秀
30174085,怒火·重案,,https://dou.img.lithub.cc/movie/30174085.jpg,2021-07-30(中国大陆),https://movie.douban.com/subject/30174085/,7.2,"动作,犯罪",3,片子不行，但并不要紧~,,2021-10-03 00:16:39,2021 / 中国香港 中国大陆 / 动作 犯罪 / 陈木胜 / 甄子丹 谢霆锋
27140017,非自然死亡,,https://dou.img.lithub.cc/movie/27140017.jpg,2018-01-12(日本),https://movie.douban.com/subject/27140017/,9.5,"剧情,悬疑",,,,2021-09-12 22:17:02,2018 / 日本 / 剧情 悬疑 / 冢原亚由子 竹村谦太郎 村尾嘉昭 / 石原里美 井浦新
2142535,父女七日变,,https://dou.img.lithub.cc/movie/2142535.jpg,2007-07-01(日本),https://movie.douban.com/subject/2142535/,8.4,"剧情,喜剧,家庭",,,,2021-09-12 22:15:03,2007 / 日本 / 剧情 喜剧 家庭 / 高成麻畝子 吉田健 / 馆博 新垣结衣
26546794,掟上今日子的备忘录,,https://dou.img.lithub.cc/movie/26546794.jpg,2015-10-10(日本),https://movie.douban.com/subject/26546794/,8.3,"剧情,悬疑",,,,2021-09-12 22:13:49,2015 / 日本 / 剧情 悬疑 / 佐藤东弥 / 新垣结衣 冈田将生
30290917,无法成为野兽的我们,,https://dou.img.lithub.cc/movie/30290917.jpg,2018-10-10(日本),https://movie.douban.com/subject/30290917/,7.7,爱情,,,,2021-09-12 22:13:33,2018 / 日本 / 爱情 / 水田伸生 / 新垣结衣 松田龙平
23997724,胜者即是正义2,,https://dou.img.lithub.cc/movie/23997724.jpg,2013-10-09(日本),https://movie.douban.com/subject/23997724/,9.4,"喜剧,悬疑,犯罪",,,,2021-09-12 22:13:23,2013 / 日本 / 喜剧 悬疑 犯罪 / 石川淳一 城宝秀则 西坂瑞城 / 堺雅人 新垣结衣
10491666,胜者即是正义,,https://dou.img.lithub.cc/movie/10491666.jpg,2012-04-17(日本),https://movie.douban.com/subject/10491666/,9.4,"剧情,喜剧,犯罪",,,,2021-09-12 22:13:16,2012 / 日本 / 剧情 喜剧 犯罪 / 石川淳一 城宝秀则 / 堺雅人 新垣结衣
26951886,紧急救命3,,https://dou.img.lithub.cc/movie/26951886.jpg,2017-07-17(日本),https://movie.douban.com/subject/26951886/,8.5,剧情,,,,2021-09-12 22:11:44,2017 / 日本 / 剧情 / 西浦正记 叶山浩树 田中亮 / 山下智久 新垣结衣
4061061,紧急救命2,,https://dou.img.lithub.cc/movie/4061061.jpg,2010-01-11(日本),https://movie.douban.com/subject/4061061/,8.9,剧情,,,,2021-09-12 22:11:31,2010 / 日本 / 剧情 / 西浦正记 叶山浩树 / 山下智久 新垣结衣
3184572,紧急救命,,https://dou.img.lithub.cc/movie/3184572.jpg,2008-07-03(日本),https://movie.douban.com/subject/3184572/,8.5,剧情,,,,2021-09-12 22:11:22,2008 / 日本 / 剧情 / 叶山浩树 西浦正记 / 山下智久 新垣结衣
1915312,龙樱,,https://dou.img.lithub.cc/movie/1915312.jpg,2005-07-08(日本),https://movie.douban.com/subject/1915312/,8.8,剧情,,,,2021-09-12 22:10:58,2005 / 日本 / 剧情 / 塚本连平 唐木希浩 小松隆志 / 阿部宽 长谷川京子
26816519,逃避虽可耻但有用,,https://dou.img.lithub.cc/movie/26816519.jpg,2016-10-11(日本),https://movie.douban.com/subject/26816519/,8.4,喜剧,,,,2021-09-12 22:09:32,2016 / 日本 / 喜剧 / 金子文纪 土井裕泰 石井康晴 / 新垣结衣 星野源
20416430,最完美的离婚,,https://dou.img.lithub.cc/movie/20416430.jpg,2013-01-10(日本),https://movie.douban.com/subject/20416430/,8.9,"剧情,喜剧,爱情",,,,2021-09-12 22:09:14,2013 / 日本 / 剧情 喜剧 爱情 / 宫本理江子 并木道子 加藤裕将 宫胁亮 / 永山瑛太 尾野真千子
26895171,四重奏,,https://dou.img.lithub.cc/movie/26895171.jpg,2017-01-17(日本),https://movie.douban.com/subject/26895171/,9.1,"剧情,爱情,悬疑",,,,2021-09-12 22:09:01,2017 / 日本 / 剧情 爱情 悬疑 / 土井裕泰 金子文纪 坪井敏雄 / 松隆子 满岛光
2018131,求婚大作战,,https://dou.img.lithub.cc/movie/2018131.jpg,2007-04-16(日本),https://movie.douban.com/subject/2018131/,8.9,"剧情,爱情,奇幻",,,,2021-09-12 22:08:45,2007 / 日本 / 剧情 爱情 奇幻 / 成田岳 加藤裕将 / 山下智久 长泽雅美
1783457,功夫熊猫,,https://dou.img.lithub.cc/movie/1783457.jpg,2008-06-20(中国大陆),https://movie.douban.com/subject/1783457/,8.2,"喜剧,动作,动画",,,,2021-08-29 14:58:02,2008 / 美国 / 喜剧 动作 动画 冒险 / 马克·奥斯本 约翰·斯蒂文森 / 杰克·布莱克 达斯汀·霍夫曼
3005875,2012,,https://dou.img.lithub.cc/movie/3005875.jpg,2009-11-13(中国大陆),https://movie.douban.com/subject/3005875/,8,"科幻,灾难",,,,2021-08-29 14:58:01,2009 / 美国 加拿大 / 科幻 灾难 / 罗兰·艾默里奇 / 约翰·库萨克 阿曼达·皮特
2043546,秒速5厘米,,https://dou.img.lithub.cc/movie/2043546.jpg,2007-03-03(日本),https://movie.douban.com/subject/2043546/,8.3,"剧情,爱情,动画",,,,2021-08-29 14:57:41,2007 / 日本 / 剧情 爱情 动画 / 新海诚 / 水桥研二 近藤好美
4023638,国王的演讲,,https://dou.img.lithub.cc/movie/4023638.jpg,2012-02-24(中国大陆),https://movie.douban.com/subject/4023638/,8.4,"剧情,传记,历史",,,,2021-08-29 14:57:13,2010 / 美国 英国 / 剧情 传记 历史 / 汤姆·霍伯 / 科林·费尔斯 杰弗里·拉什
1306029,美丽心灵,,https://dou.img.lithub.cc/movie/1306029.jpg,2001-12-13(加州首映),https://movie.douban.com/subject/1306029/,9.1,"剧情,传记",,,,2021-08-29 14:55:32,2001 / 美国 / 剧情 传记 / 朗·霍华德 / 罗素·克劳 艾德·哈里斯
2353023,驯龙高手,,https://dou.img.lithub.cc/movie/2353023.jpg,2010-05-14(中国大陆),https://movie.douban.com/subject/2353023/,8.8,"动画,奇幻,冒险",,,,2021-08-29 14:55:26,2010 / 美国 / 动画 奇幻 冒险 / 迪恩·德布洛斯 克里斯·桑德斯 / 杰伊·巴鲁切尔 杰拉德·巴特勒
6874741,无问西东,,https://dou.img.lithub.cc/movie/6874741.jpg,2018-01-12(中国大陆),https://movie.douban.com/subject/6874741/,7.5,"剧情,爱情,战争",,,,2021-08-29 14:55:00,2018 / 中国大陆 / 剧情 爱情 战争 / 李芳芳 / 章子怡 黄晓明
30318116,利刃出鞘,,https://dou.img.lithub.cc/movie/30318116.jpg,2019-11-29(中国大陆),https://movie.douban.com/subject/30318116/,8.1,"剧情,喜剧,悬疑",,,,2021-08-29 14:54:50,2019 / 美国 / 剧情 喜剧 悬疑 犯罪 / 莱恩·约翰逊 / 丹尼尔·克雷格 安娜·德·阿玛斯
3075287,源代码,,https://dou.img.lithub.cc/movie/3075287.jpg,2011-08-30(中国大陆),https://movie.douban.com/subject/3075287/,8.5,"科幻,悬疑,惊悚",,,,2021-08-29 14:54:39,2011 / 美国 加拿大 / 科幻 悬疑 惊悚 / 邓肯·琼斯 / 杰克·吉伦哈尔 维拉·法米加
19944106,美人鱼,,https://dou.img.lithub.cc/movie/19944106.jpg,2016-02-08(中国大陆),https://movie.douban.com/subject/19944106/,6.7,"喜剧,爱情,奇幻",,,,2021-08-29 14:54:11,2016 / 中国大陆 中国香港 / 喜剧 爱情 奇幻 / 周星驰 / 邓超 罗志祥
1291841,教父,,https://dou.img.lithub.cc/movie/1291841.jpg,1972-03-15(纽约首映),https://movie.douban.com/subject/1291841/,9.3,"剧情,犯罪",,,,2021-08-29 14:53:38,1972 / 美国 / 剧情 犯罪 / 弗朗西斯·福特·科波拉 / 马龙·白兰度 阿尔·帕西诺
27605698,西虹市首富,,https://dou.img.lithub.cc/movie/27605698.jpg,2018-07-27(中国大陆),https://movie.douban.com/subject/27605698/,6.6,喜剧,,,,2021-08-29 14:52:46,2018 / 中国大陆 / 喜剧 / 闫非 彭大魔 / 沈腾 宋芸桦
26861685,红海行动,,https://dou.img.lithub.cc/movie/26861685.jpg,2018-02-16(中国大陆),https://movie.douban.com/subject/26861685/,8.2,"动作,战争",,,,2021-08-29 14:52:36,2018 / 中国大陆 中国香港 / 动作 战争 / 林超贤 / 张译 黄景瑜
1291560,龙猫,,https://dou.img.lithub.cc/movie/1291560.jpg,2018-12-14(中国大陆),https://movie.douban.com/subject/1291560/,9.2,"动画,奇幻,冒险",,,,2021-08-29 14:52:20,1988 / 日本 / 动画 奇幻 冒险 / 宫崎骏 / 日高范子 坂本千夏
34841067,你好，李焕英,,https://dou.img.lithub.cc/movie/34841067.jpg,2021-02-12(中国大陆),https://movie.douban.com/subject/34841067/,7.7,"剧情,喜剧,奇幻",,,,2021-08-29 14:52:11,2021 / 中国大陆 / 剧情 喜剧 奇幻 / 贾玲 / 贾玲 张小斐
2129039,飞屋环游记,,https://dou.img.lithub.cc/movie/2129039.jpg,2009-08-04(中国大陆),https://movie.douban.com/subject/2129039/,9.1,"剧情,喜剧,动画",,,,2021-08-29 14:52:07,2009 / 美国 / 剧情 喜剧 动画 冒险 / 彼特·道格特 鲍勃·彼德森 / 爱德华·阿斯纳 克里斯托弗·普卢默
4920389,头号玩家,,https://dou.img.lithub.cc/movie/4920389.jpg,2018-03-30(中国大陆),https://movie.douban.com/subject/4920389/,8.6,"动作,科幻,冒险",,,,2021-08-29 14:51:58,2018 / 美国 / 动作 科幻 冒险 / 史蒂文·斯皮尔伯格 / 泰伊·谢里丹 奥利维亚·库克
26683290,你的名字。,,https://dou.img.lithub.cc/movie/26683290.jpg,2016-12-02(中国大陆),https://movie.douban.com/subject/26683290/,8.5,"剧情,爱情,动画",,,,2021-08-29 14:51:56,2016 / 日本 / 剧情 爱情 动画 / 新海诚 / 神木隆之介 上白石萌音
1652587,阿凡达,,https://dou.img.lithub.cc/movie/1652587.jpg,2010-01-04(中国大陆),https://movie.douban.com/subject/1652587/,8.8,"动作,科幻,冒险",,,,2021-08-29 14:51:54,2009 / 美国 / 动作 科幻 冒险 / 詹姆斯·卡梅隆 / 萨姆·沃辛顿 佐伊·索尔达娜
1292064,楚门的世界,,https://dou.img.lithub.cc/movie/1292064.jpg,1998-06-05(美国),https://movie.douban.com/subject/1292064/,9.4,"剧情,科幻",,,,2021-08-29 14:51:38,1998 / 美国 / 剧情 科幻 / 彼得·威尔 / 金·凯瑞 劳拉·琳妮
1889243,星际穿越,,https://dou.img.lithub.cc/movie/1889243.jpg,2014-11-12(中国大陆),https://movie.douban.com/subject/1889243/,9.4,"剧情,科幻,冒险",,,,2021-08-29 14:51:27,2014 / 美国 英国 加拿大 / 剧情 科幻 冒险 / 克里斯托弗·诺兰 / 马修·麦康纳 安妮·海瑟薇
25662329,疯狂动物城,,https://dou.img.lithub.cc/movie/25662329.jpg,2016-03-04(中国大陆),https://movie.douban.com/subject/25662329/,9.2,"喜剧,动画,冒险",,,,2021-08-29 14:51:21,2016 / 美国 / 喜剧 动画 冒险 / 拜伦·霍华德 瑞奇·摩尔 杰拉德·布什 / 金妮弗·古德温 杰森·贝特曼
3793023,三傻大闹宝莱坞,,https://dou.img.lithub.cc/movie/3793023.jpg,2011-12-08(中国大陆),https://movie.douban.com/subject/3793023/,9.2,"剧情,喜剧,爱情",,,,2021-08-29 14:51:15,2009 / 印度 / 剧情 喜剧 爱情 歌舞 / 拉吉库马尔·希拉尼 / 阿米尔·汗 卡琳娜·卡普尔
1292720,阿甘正传,,https://dou.img.lithub.cc/movie/1292720.jpg,1994-06-23(洛杉矶首映),https://movie.douban.com/subject/1292720/,9.5,"剧情,爱情",,,,2021-08-29 14:51:02,1994 / 美国 / 剧情 爱情 / 罗伯特·泽米吉斯 / 汤姆·汉克斯 罗宾·怀特
1291561,千与千寻,,https://dou.img.lithub.cc/movie/1291561.jpg,2019-06-21(中国大陆),https://movie.douban.com/subject/1291561/,9.4,"剧情,动画,奇幻",,,,2021-08-29 14:50:56,2001 / 日本 / 剧情 动画 奇幻 / 宫崎骏 / 柊瑠美 入野自由
1292052,肖申克的救赎,,https://dou.img.lithub.cc/movie/1292052.jpg,1994-09-10(多伦多电影节),https://movie.douban.com/subject/1292052/,9.7,"剧情,犯罪",,,,2021-08-29 14:50:41,1994 / 美国 / 剧情 犯罪 / 弗兰克·德拉邦特 / 蒂姆·罗宾斯 摩根·弗里曼